PassengerId,Pclass,Age,estAge,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
436,1,14.0,0,1,2,120.0,1,0,0,0,1
578,1,39.0,0,1,0,55.9,1,0,0,0,1
716,3,19.0,0,0,0,7.65,0,1,0,0,1
19,3,31.0,0,1,0,18.0,1,0,0,0,1
199,3,28.0,0,0,0,7.75,1,0,0,1,0
223,3,51.0,0,0,0,8.05,0,1,0,0,1
846,3,42.0,0,0,0,7.55,0,1,0,0,1
730,3,25.0,0,1,0,7.925,1,0,0,0,1
435,1,50.0,0,1,0,55.9,0,1,0,0,1
425,3,18.0,0,1,1,20.2125,0,1,0,0,1
155,3,28.0,0,0,0,7.3125,0,1,0,0,1
302,3,28.0,0,2,0,23.25,0,1,0,1,0
719,3,28.0,0,0,0,15.5,0,1,0,1,0
217,3,27.0,0,0,0,7.925,1,0,0,0,1
756,2,0.67,0,1,1,14.5,0,1,0,0,1
598,3,49.0,0,0,0,0.0,0,1,0,0,1
58,3,28.0,1,0,0,7.2292,0,1,1,0,0
208,3,26.0,0,0,0,18.7875,0,1,1,0,0
372,3,18.0,0,1,0,6.4958,0,1,0,0,1
759,3,34.0,0,0,0,8.05,0,1,0,0,1
712,1,28.0,0,0,0,26.55,0,1,0,0,1
635,3,9.0,0,3,2,27.9,1,0,0,0,1
405,3,20.0,0,0,0,8.6625,1,0,0,0,1
550,2,8.0,0,1,1,36.75,0,1,0,0,1
517,2,34.0,0,0,0,10.5,1,0,0,0,1
95,3,59.0,0,0,0,7.25,0,1,0,0,1
701,1,18.0,0,1,0,227.525,1,0,1,0,0
131,3,33.0,0,0,0,7.8958,0,1,1,0,0
462,3,34.0,0,0,0,8.05,0,1,0,0,1
714,3,29.0,0,0,0,9.4833,0,1,0,0,1
83,3,28.0,0,0,0,7.7875,1,0,0,1,0
191,2,32.0,0,0,0,13.0,1,0,0,0,1
471,3,28.0,0,0,0,7.25,0,1,0,0,1
215,3,28.0,0,1,0,7.75,0,1,0,1,0
883,3,22.0,0,0,0,10.5167,1,0,0,0,1
809,2,39.0,0,0,0,13.0,0,1,0,0,1
342,1,24.0,0,3,2,263.0,1,0,0,0,1
782,1,17.0,0,1,0,57.0,1,0,0,0,1
499,1,25.0,0,1,2,151.55,1,0,0,0,1
533,3,17.0,0,1,1,7.2292,0,1,1,0,0
473,2,33.0,0,1,2,27.75,1,0,0,0,1
133,3,47.0,0,1,0,14.5,1,0,0,0,1
305,3,28.0,0,0,0,8.05,0,1,0,0,1
78,3,28.0,0,0,0,8.05,0,1,0,0,1
318,2,54.0,0,0,0,14.0,0,1,0,0,1
282,3,28.0,0,0,0,7.8542,0,1,0,0,1
169,1,28.0,0,0,0,25.925,0,1,0,0,1
806,3,31.0,0,0,0,7.775,0,1,0,0,1
567,3,19.0,0,0,0,7.8958,0,1,0,0,1
156,1,51.0,0,0,1,61.3792,0,1,1,0,0
136,2,23.0,0,0,0,15.0458,0,1,1,0,0
804,3,0.42,0,0,1,8.5167,0,1,1,0,0
87,3,16.0,0,1,3,34.375,0,1,0,0,1
382,3,1.0,0,0,2,15.7417,1,0,1,0,0
688,3,19.0,0,0,0,10.1708,0,1,0,0,1
825,3,2.0,0,4,1,39.6875,0,1,0,0,1
772,3,48.0,0,0,0,7.8542,0,1,0,0,1
536,2,7.0,0,0,2,26.25,1,0,0,0,1
319,1,31.0,0,0,2,164.8667,1,0,0,0,1
737,3,48.0,0,1,3,34.375,1,0,0,0,1
427,2,28.0,0,1,0,26.0,1,0,0,0,1
662,3,40.0,0,0,0,7.225,0,1,1,0,0
703,3,18.0,0,0,1,14.4542,1,0,1,0,0
307,1,28.0,0,0,0,110.8833,1,0,1,0,0
249,1,37.0,0,1,1,52.5542,0,1,0,0,1
13,3,20.0,0,0,0,8.05,0,1,0,0,1
168,3,45.0,0,1,4,27.9,1,0,0,0,1
138,1,37.0,0,1,0,53.1,0,1,0,0,1
147,3,27.0,0,0,0,7.7958,0,1,0,0,1
140,1,24.0,0,0,0,79.2,0,1,1,0,0
163,3,26.0,0,0,0,7.775,0,1,0,0,1
321,3,22.0,0,0,0,7.25,0,1,0,0,1
626,1,61.0,0,0,0,32.3208,0,1,0,0,1
864,3,28.0,0,8,2,69.55,1,0,0,0,1
586,1,18.0,0,0,2,79.65,1,0,0,0,1
516,1,47.0,0,0,0,34.0208,0,1,0,0,1
214,2,30.0,0,0,0,13.0,0,1,0,0,1
512,3,28.0,0,0,0,8.05,0,1,0,0,1
802,2,31.0,0,1,1,26.25,1,0,0,0,1
841,3,20.0,0,0,0,7.925,0,1,0,0,1
721,2,6.0,0,0,1,33.0,1,0,0,0,1
51,3,7.0,0,4,1,39.6875,0,1,0,0,1
446,1,4.0,0,0,2,81.8583,0,1,0,0,1
582,1,39.0,0,1,1,110.8833,1,0,1,0,0
204,3,45.0,1,0,0,7.225,0,1,1,0,0
267,3,16.0,0,4,1,39.6875,0,1,0,0,1
409,3,21.0,0,0,0,7.775,0,1,0,0,1
758,2,18.0,0,0,0,11.5,0,1,0,0,1
245,3,30.0,0,0,0,7.225,0,1,1,0,0
540,1,22.0,0,0,2,49.5,1,0,1,0,0
207,3,32.0,0,1,0,15.85,0,1,0,0,1
463,1,47.0,0,0,0,38.5,0,1,0,0,1
674,2,31.0,0,0,0,13.0,0,1,0,0,1
740,3,28.0,0,0,0,7.8958,0,1,0,0,1
394,1,23.0,0,1,0,113.275,1,0,1,0,0
871,3,26.0,0,0,0,7.8958,0,1,0,0,1
388,2,36.0,0,0,0,13.0,1,0,0,0,1
248,2,24.0,0,0,2,14.5,1,0,0,0,1
660,1,58.0,0,0,2,113.275,0,1,1,0,0
206,3,2.0,0,0,1,10.4625,1,0,0,0,1
419,2,30.0,0,0,0,13.0,0,1,0,0,1
755,2,48.0,0,1,2,65.0,1,0,0,0,1
345,2,36.0,0,0,0,13.0,0,1,0,0,1
504,3,37.0,0,0,0,9.5875,1,0,0,0,1
769,3,28.0,0,1,0,24.15,0,1,0,1,0
502,3,21.0,0,0,0,7.75,1,0,0,1,0
65,1,28.0,0,0,0,27.7208,0,1,1,0,0
398,2,46.0,0,0,0,26.0,0,1,0,0,1
855,2,44.0,0,1,0,26.0,1,0,0,0,1
526,3,40.0,1,0,0,7.75,0,1,0,1,0
171,1,61.0,0,0,0,33.5,0,1,0,0,1
366,3,30.0,0,0,0,7.25,0,1,0,0,1
196,1,58.0,0,0,0,146.5208,1,0,1,0,0
142,3,22.0,0,0,0,7.75,1,0,0,0,1
301,3,28.0,0,0,0,7.75,1,0,0,1,0
109,3,38.0,0,0,0,7.8958,0,1,0,0,1
680,1,36.0,0,0,1,512.3292,0,1,1,0,0
120,3,2.0,0,4,2,31.275,1,0,0,0,1
599,3,28.0,0,0,0,7.225,0,1,1,0,0
803,1,11.0,0,1,2,120.0,0,1,0,0,1
863,1,48.0,0,0,0,25.9292,1,0,0,0,1
658,3,32.0,0,1,1,15.5,1,0,0,1,0
273,2,41.0,0,0,1,19.5,1,0,0,0,1
636,2,28.0,0,0,0,13.0,1,0,0,0,1
485,1,25.0,0,1,0,91.0792,0,1,1,0,0
878,3,19.0,0,0,0,7.8958,0,1,0,0,1
693,3,28.0,0,0,0,56.4958,0,1,0,0,1
73,2,21.0,0,0,0,73.5,0,1,0,0,1
836,1,39.0,0,1,1,83.1583,1,0,1,0,0
334,3,16.0,0,2,0,18.0,0,1,0,0,1
813,2,35.0,0,0,0,10.5,0,1,0,0,1
666,2,32.0,0,2,0,73.5,0,1,0,0,1
294,3,24.0,0,0,0,8.85,1,0,0,0,1
524,1,44.0,0,0,1,57.9792,1,0,1,0,0
179,2,30.0,0,0,0,13.0,0,1,0,0,1
834,3,23.0,0,0,0,7.8542,0,1,0,0,1
735,2,23.0,0,0,0,13.0,0,1,0,0,1
588,1,60.0,0,1,1,79.2,0,1,1,0,0
102,3,28.0,0,0,0,7.8958,0,1,0,0,1
702,1,35.0,0,0,0,26.2875,0,1,0,0,1
744,3,24.0,0,1,0,16.1,0,1,0,0,1
854,1,16.0,0,0,1,39.4,1,0,0,0,1
6,3,28.0,0,0,0,8.4583,0,1,0,1,0
181,3,28.0,0,8,2,69.55,1,0,0,0,1
240,2,33.0,0,0,0,12.275,0,1,0,0,1
545,1,50.0,0,1,0,106.425,0,1,1,0,0
295,3,24.0,0,0,0,7.8958,0,1,0,0,1
96,3,28.0,0,0,0,8.05,0,1,0,0,1
35,1,28.0,0,1,0,82.1708,0,1,1,0,0
411,3,28.0,0,0,0,7.8958,0,1,0,0,1
593,3,47.0,0,0,0,7.25,0,1,0,0,1
126,3,12.0,0,1,0,11.2417,0,1,1,0,0
788,3,8.0,0,4,1,29.125,0,1,0,1,0
139,3,16.0,0,0,0,9.2167,0,1,0,0,1
608,1,27.0,0,0,0,30.5,0,1,0,0,1
70,3,26.0,0,2,0,8.6625,0,1,0,0,1
692,3,4.0,0,0,1,13.4167,1,0,1,0,0
52,3,21.0,0,0,0,7.8,0,1,0,0,1
778,3,5.0,0,0,0,12.475,1,0,0,0,1
677,3,24.0,1,0,0,8.05,0,1,0,0,1
859,3,24.0,0,0,3,19.2583,1,0,1,0,0
461,1,48.0,0,0,0,26.55,0,1,0,0,1
746,1,70.0,0,1,1,71.0,0,1,0,0,1
765,3,16.0,0,0,0,7.775,0,1,0,0,1
885,3,25.0,0,0,0,7.05,0,1,0,0,1
400,2,28.0,0,0,0,12.65,1,0,0,0,1
75,3,32.0,0,0,0,56.4958,0,1,0,0,1
753,3,33.0,0,0,0,9.5,0,1,0,0,1
320,1,40.0,0,1,1,134.5,1,0,1,0,0
649,3,28.0,0,0,0,7.55,0,1,0,0,1
450,1,52.0,0,0,0,30.5,0,1,0,0,1
531,2,2.0,0,1,1,26.0,1,0,0,0,1
811,3,26.0,0,0,0,7.8875,0,1,0,0,1
30,3,28.0,0,0,0,7.8958,0,1,0,0,1
399,2,23.0,0,0,0,10.5,0,1,0,0,1
200,2,24.0,0,0,0,13.0,1,0,0,0,1
416,3,28.0,0,0,0,8.05,1,0,0,0,1
850,1,28.0,0,1,0,89.1042,1,0,1,0,0
869,3,28.0,0,0,0,9.5,0,1,0,0,1
562,3,40.0,0,0,0,7.8958,0,1,0,0,1
226,3,22.0,0,0,0,9.35,0,1,0,0,1
291,1,26.0,0,0,0,78.85,1,0,0,0,1
36,1,42.0,0,1,0,52.0,0,1,0,0,1
699,1,49.0,0,1,1,110.8833,0,1,1,0,0
361,3,40.0,0,1,4,27.9,0,1,0,0,1
121,2,21.0,0,2,0,73.5,0,1,0,0,1
424,3,28.0,0,1,1,14.4,1,0,0,0,1
82,3,29.0,0,0,0,9.5,0,1,0,0,1
194,2,3.0,0,1,1,26.0,0,1,0,0,1
326,1,36.0,0,0,0,135.6333,1,0,1,0,0
706,2,39.0,0,0,0,26.0,0,1,0,0,1
21,2,35.0,0,0,0,26.0,0,1,0,0,1
700,3,42.0,0,0,0,7.65,0,1,0,0,1
386,2,18.0,0,0,0,73.5,0,1,0,0,1
569,3,28.0,0,0,0,7.2292,0,1,1,0,0
663,1,47.0,0,0,0,25.5875,0,1,0,0,1
731,1,29.0,0,0,0,211.3375,1,0,0,0,1
661,1,50.0,0,2,0,133.65,0,1,0,0,1
98,1,23.0,0,0,1,63.3583,0,1,1,0,0
501,3,17.0,0,0,0,8.6625,0,1,0,0,1
368,3,28.0,0,0,0,7.2292,1,0,1,0,0
86,3,33.0,0,3,0,15.85,1,0,0,0,1
780,1,43.0,0,0,1,211.3375,1,0,0,0,1
371,1,25.0,0,1,0,55.4417,0,1,1,0,0
496,3,28.0,0,0,0,14.4583,0,1,1,0,0
862,2,21.0,0,1,0,11.5,0,1,0,0,1
306,1,0.92,0,1,2,151.55,0,1,0,0,1
332,1,45.0,1,0,0,28.5,0,1,0,0,1
694,3,25.0,0,0,0,7.225,0,1,1,0,0
659,2,23.0,0,0,0,13.0,0,1,0,0,1
624,3,21.0,0,0,0,7.8542,0,1,0,0,1
837,3,21.0,0,0,0,8.6625,0,1,0,0,1
748,2,30.0,0,0,0,13.0,1,0,0,0,1
123,2,32.0,1,1,0,30.0708,0,1,1,0,0
691,1,31.0,0,1,0,57.0,0,1,0,0,1
357,1,22.0,0,0,1,55.0,1,0,0,0,1
625,3,21.0,0,0,0,16.1,0,1,0,0,1
76,3,25.0,0,0,0,7.65,0,1,0,0,1
404,3,28.0,0,1,0,15.85,0,1,0,0,1
24,1,28.0,0,0,0,35.5,0,1,0,0,1
202,3,28.0,0,8,2,69.55,0,1,0,0,1
158,3,30.0,0,0,0,8.05,0,1,0,0,1
45,3,19.0,0,0,0,7.8792,1,0,0,1,0
422,3,21.0,0,0,0,7.7333,0,1,0,1,0
383,3,32.0,0,0,0,7.925,0,1,0,0,1
549,3,33.0,0,1,1,20.525,0,1,0,0,1
595,2,37.0,0,1,0,26.0,0,1,0,0,1
442,3,20.0,0,0,0,9.5,0,1,0,0,1
272,3,25.0,0,0,0,0.0,0,1,0,0,1
500,3,24.0,0,0,0,7.7958,0,1,0,0,1
521,1,30.0,0,0,0,93.5,1,0,0,0,1
689,3,18.0,0,0,0,7.7958,0,1,0,0,1
266,2,36.0,0,0,0,10.5,0,1,0,0,1
351,3,23.0,0,0,0,9.225,0,1,0,0,1
713,1,48.0,0,1,0,52.0,0,1,0,0,1
387,3,1.0,0,5,2,46.9,0,1,0,0,1
620,2,26.0,0,0,0,10.5,0,1,0,0,1
222,2,27.0,0,0,0,13.0,0,1,0,0,1
433,2,42.0,0,1,0,26.0,1,0,0,0,1
93,1,46.0,0,1,0,61.175,0,1,0,0,1
221,3,16.0,0,0,0,8.05,0,1,0,0,1
265,3,28.0,0,0,0,7.75,1,0,0,1,0
77,3,28.0,0,0,0,7.8958,0,1,0,0,1
189,3,40.0,0,1,1,15.5,0,1,0,1,0
441,2,45.0,0,1,1,26.25,1,0,0,0,1
861,3,41.0,0,2,0,14.1083,0,1,0,0,1
459,2,50.0,0,0,0,10.5,1,0,0,0,1
741,1,28.0,0,0,0,30.0,0,1,0,0,1
235,2,24.0,0,0,0,10.5,0,1,0,0,1
669,3,43.0,0,0,0,8.05,0,1,0,0,1
881,2,25.0,0,0,1,26.0,1,0,0,0,1
874,3,47.0,0,0,0,9.0,0,1,0,0,1
48,3,28.0,0,0,0,7.75,1,0,0,1,0
122,3,28.0,0,0,0,8.05,0,1,0,0,1
530,2,23.0,0,2,1,11.5,0,1,0,0,1
327,3,61.0,0,0,0,6.2375,0,1,0,0,1
707,2,45.0,0,0,0,13.5,1,0,0,0,1
447,2,13.0,0,0,1,19.5,1,0,0,0,1
432,3,28.0,0,1,0,16.1,1,0,0,0,1
39,3,18.0,0,2,0,18.0,1,0,0,0,1
401,3,39.0,0,0,0,7.925,0,1,0,0,1
520,3,32.0,0,0,0,7.8958,0,1,0,0,1
794,1,28.0,0,0,0,30.6958,0,1,1,0,0
519,2,36.0,0,1,0,26.0,1,0,0,0,1
312,1,18.0,0,2,2,262.375,1,0,1,0,0
828,2,1.0,0,0,2,37.0042,0,1,1,0,0
79,2,0.83,0,0,2,29.0,0,1,0,0,1
11,3,4.0,0,1,1,16.7,1,0,0,0,1
210,1,40.0,0,0,0,31.0,0,1,1,0,0
848,3,35.0,0,0,0,7.8958,0,1,1,0,0
544,2,32.0,0,1,0,26.0,0,1,0,0,1
172,3,4.0,0,4,1,29.125,0,1,0,1,0
114,3,20.0,0,1,0,9.825,1,0,0,0,1
548,2,28.0,0,0,0,13.8625,0,1,1,0,0
88,3,28.0,0,0,0,8.05,0,1,0,0,1
309,2,30.0,0,1,0,24.0,0,1,1,0,0
92,3,20.0,0,0,0,7.8542,0,1,0,0,1
872,1,47.0,0,1,1,52.5542,1,0,0,0,1
704,3,25.0,0,0,0,7.7417,0,1,0,1,0
724,2,50.0,0,0,0,13.0,0,1,0,0,1
510,3,26.0,0,0,0,56.4958,0,1,0,0,1
279,3,7.0,0,4,1,29.125,0,1,0,1,0
736,3,28.0,1,0,0,16.1,0,1,0,0,1
117,3,70.0,1,0,0,7.75,0,1,0,1,0
770,3,32.0,0,0,0,8.3625,0,1,0,0,1
764,1,36.0,0,1,2,120.0,1,0,0,0,1
781,3,13.0,0,0,0,7.2292,1,0,1,0,0
374,1,22.0,0,0,0,135.6333,0,1,1,0,0
180,3,36.0,0,0,0,0.0,0,1,0,0,1
439,1,64.0,0,1,4,263.0,0,1,0,0,1
607,3,30.0,0,0,0,7.8958,0,1,0,0,1
820,3,10.0,0,3,2,27.9,0,1,0,0,1
829,3,28.0,0,0,0,7.75,0,1,0,1,0
565,3,28.0,0,0,0,8.05,1,0,0,0,1
697,3,44.0,0,0,0,8.05,0,1,0,0,1
60,3,11.0,0,5,2,46.9,0,1,0,0,1
616,2,24.0,0,1,2,65.0,1,0,0,0,1
835,3,18.0,0,0,0,8.3,0,1,0,0,1
146,2,19.0,0,1,1,36.75,0,1,0,0,1
695,1,60.0,0,0,0,26.55,0,1,0,0,1
2,1,38.0,0,1,0,71.2833,1,0,1,0,0
364,3,35.0,0,0,0,7.05,0,1,0,0,1
212,2,35.0,0,0,0,21.0,1,0,0,0,1
579,3,28.0,0,1,0,14.4583,1,0,1,0,0
106,3,28.0,0,0,0,7.8958,0,1,0,0,1
369,3,28.0,0,0,0,7.75,1,0,0,1,0
821,1,52.0,0,1,1,93.5,1,0,0,0,1
61,3,22.0,0,0,0,7.2292,0,1,1,0,0
287,3,30.0,0,0,0,9.5,0,1,0,0,1
560,3,36.0,0,1,0,17.4,1,0,0,0,1
