PassengerId,Pclass,Age,estAge,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
343,2,28.0,0,0,0,13.0,0,1,0,0,1
844,3,34.0,1,0,0,6.4375,0,1,1,0,0
630,3,28.0,0,0,0,7.7333,0,1,0,1,0
269,1,58.0,0,0,1,153.4625,1,0,0,0,1
585,3,28.0,0,0,0,8.7125,0,1,1,0,0
534,3,28.0,0,0,2,22.3583,1,0,1,0,0
851,3,4.0,0,4,2,31.275,0,1,0,0,1
438,2,24.0,0,2,3,18.75,1,0,0,0,1
54,2,29.0,0,1,0,26.0,1,0,0,0,1
420,3,10.0,0,0,2,24.15,1,0,0,0,1
672,1,31.0,0,1,0,52.0,0,1,0,0,1
310,1,30.0,0,0,0,56.9292,1,0,1,0,0
346,2,24.0,0,0,0,13.0,1,0,0,0,1
255,3,41.0,0,0,2,20.2125,1,0,0,0,1
303,3,19.0,0,0,0,0.0,0,1,0,0,1
153,3,55.0,1,0,0,8.05,0,1,0,0,1
727,2,30.0,0,3,0,21.0,1,0,0,0,1
640,3,28.0,0,1,0,16.1,0,1,0,0,1
454,1,49.0,0,1,0,89.1042,0,1,1,0,0
173,3,1.0,0,1,1,11.1333,1,0,0,0,1
556,1,62.0,0,0,0,26.55,0,1,0,0,1
280,3,35.0,0,1,1,20.25,1,0,0,0,1
227,2,19.0,0,0,0,10.5,0,1,0,0,1
631,1,80.0,0,0,0,30.0,0,1,0,0,1
683,3,20.0,0,0,0,9.225,0,1,0,0,1
858,1,51.0,0,0,0,26.55,0,1,0,0,1
71,2,32.0,0,0,0,10.5,0,1,0,0,1
722,3,17.0,0,1,0,7.0542,0,1,0,0,1
889,3,28.0,0,1,2,23.45,1,0,0,0,1
244,3,22.0,0,0,0,7.125,0,1,0,0,1
645,3,0.75,0,2,1,19.2583,1,0,1,0,0
652,2,18.0,0,0,1,23.0,1,0,0,0,1
116,3,21.0,0,0,0,7.925,0,1,0,0,1
370,1,24.0,0,0,0,69.3,1,0,1,0,0
647,3,19.0,0,0,0,7.8958,0,1,0,0,1
686,2,25.0,0,1,2,41.5792,0,1,1,0,0
418,2,18.0,0,0,2,13.0,1,0,0,0,1
55,1,65.0,0,0,1,61.9792,0,1,1,0,0
535,3,30.0,0,0,0,8.6625,1,0,0,0,1
581,2,25.0,0,1,1,30.0,1,0,0,0,1
559,1,39.0,0,1,1,79.65,1,0,0,0,1
853,3,9.0,0,1,1,15.2458,1,0,1,0,0
580,3,32.0,0,0,0,7.925,0,1,0,0,1
487,1,35.0,0,1,0,90.0,1,0,0,0,1
610,1,40.0,0,0,0,153.4625,1,0,0,0,1
832,2,0.83,0,1,1,18.75,0,1,0,0,1
838,3,28.0,0,0,0,8.05,0,1,0,0,1
455,3,28.0,0,0,0,8.05,0,1,0,0,1
653,3,21.0,0,0,0,8.4333,0,1,0,0,1
111,1,47.0,0,0,0,52.0,0,1,0,0,1
110,3,28.0,0,1,0,24.15,1,0,0,1,0
44,2,3.0,0,1,2,41.5792,1,0,1,0,0
414,2,28.0,0,0,0,0.0,0,1,0,0,1
17,3,2.0,0,4,1,29.125,0,1,0,1,0
57,2,21.0,0,0,0,10.5,1,0,0,0,1
518,3,28.0,0,0,0,24.15,0,1,0,1,0
141,3,28.0,0,0,2,15.2458,1,0,1,0,0
253,1,62.0,0,0,0,26.55,0,1,0,0,1
355,3,28.0,0,0,0,7.225,0,1,1,0,0
648,1,56.0,0,0,0,35.5,0,1,1,0,0
69,3,17.0,0,4,2,7.925,1,0,0,0,1
209,3,16.0,0,0,0,7.75,1,0,0,1,0
150,2,42.0,0,0,0,13.0,0,1,0,0,1
264,1,40.0,0,0,0,0.0,0,1,0,0,1
619,2,4.0,0,2,1,39.0,1,0,0,0,1
329,3,31.0,0,1,1,20.525,1,0,0,0,1
685,2,60.0,0,1,1,39.0,0,1,0,0,1
886,3,39.0,0,0,5,29.125,1,0,0,1,0
440,2,31.0,0,0,0,10.5,0,1,0,0,1
443,3,25.0,0,1,0,7.775,0,1,0,0,1
596,3,36.0,0,1,1,24.15,0,1,0,0,1
642,1,24.0,0,0,0,69.3,1,0,1,0,0
466,3,38.0,0,0,0,7.05,0,1,0,0,1
768,3,30.0,1,0,0,7.75,1,0,0,1,0
505,1,16.0,0,0,0,86.5,1,0,0,0,1
656,2,24.0,0,2,0,73.5,0,1,0,0,1
430,3,32.0,0,0,0,8.05,0,1,0,0,1
729,2,25.0,0,1,0,26.0,0,1,0,0,1
651,3,28.0,0,0,0,7.8958,0,1,0,0,1
225,1,38.0,0,1,0,90.0,0,1,0,0,1
709,1,22.0,0,0,0,151.55,1,0,0,0,1
50,3,18.0,0,1,0,17.8,1,0,0,0,1
286,3,33.0,0,0,0,8.6625,0,1,1,0,0
687,3,14.0,0,4,1,39.6875,0,1,0,0,1
790,1,46.0,0,0,0,79.2,0,1,1,0,0
696,2,52.0,0,0,0,13.5,0,1,0,0,1
290,3,22.0,0,0,0,7.75,1,0,0,1,0
16,2,55.0,0,0,0,16.0,1,0,0,0,1
618,3,26.0,0,1,0,16.1,1,0,0,0,1
8,3,2.0,0,3,1,21.075,0,1,0,0,1
337,1,29.0,0,1,0,66.6,0,1,0,0,1
612,3,28.0,0,0,0,7.05,0,1,0,0,1
602,3,28.0,0,0,0,7.8958,0,1,0,0,1
546,1,64.0,0,0,0,26.0,0,1,0,0,1
324,2,22.0,0,1,1,29.0,1,0,0,0,1
791,3,28.0,0,0,0,7.75,0,1,0,1,0
323,2,30.0,0,0,0,12.35,1,0,0,1,0
613,3,28.0,0,1,0,15.5,1,0,0,1,0
766,1,51.0,0,1,0,77.9583,1,0,0,0,1
639,3,41.0,0,0,5,39.6875,1,0,0,0,1
884,2,28.0,0,0,0,10.5,0,1,0,0,1
566,3,24.0,0,2,0,24.15,0,1,0,0,1
187,3,28.0,0,1,0,15.5,1,0,0,1,0
767,1,28.0,0,0,0,39.6,0,1,1,0,0
195,1,44.0,0,0,0,27.7208,1,0,1,0,0
728,3,28.0,0,0,0,7.7375,1,0,0,1,0
816,1,28.0,0,0,0,0.0,0,1,0,0,1
228,3,20.0,1,0,0,7.25,0,1,0,0,1
434,3,17.0,0,0,0,7.125,0,1,0,0,1
830,1,62.0,0,0,0,80.0,1,0,0,0,1
344,2,25.0,0,0,0,13.0,0,1,0,0,1
787,3,18.0,0,0,0,7.4958,1,0,0,0,1
761,3,28.0,0,0,0,14.5,0,1,0,0,1
288,3,22.0,0,0,0,7.8958,0,1,0,0,1
814,3,6.0,0,4,2,31.275,1,0,0,0,1
15,3,14.0,0,0,0,7.8542,1,0,0,0,1
32,1,28.0,0,1,0,146.5208,1,0,1,0,0
38,3,21.0,0,0,0,8.05,0,1,0,0,1
747,3,16.0,0,1,1,20.25,0,1,0,0,1
537,1,45.0,0,0,0,26.55,0,1,0,0,1
775,2,54.0,0,1,3,23.0,1,0,0,0,1
328,2,36.0,0,0,0,13.0,1,0,0,0,1
609,2,22.0,0,1,2,41.5792,1,0,1,0,0
538,1,30.0,0,0,0,106.425,1,0,1,0,0
664,3,36.0,0,0,0,7.4958,0,1,0,0,1
230,3,28.0,0,3,1,25.4667,1,0,0,0,1
26,3,38.0,0,1,5,31.3875,1,0,0,0,1
484,3,63.0,0,0,0,9.5875,1,0,0,0,1
525,3,28.0,0,0,0,7.2292,0,1,1,0,0
390,2,17.0,0,0,0,12.0,1,0,1,0,0
643,3,2.0,0,3,2,27.9,1,0,0,0,1
238,2,8.0,0,0,2,26.25,1,0,0,0,1
376,1,28.0,0,1,0,82.1708,1,0,1,0,0
515,3,24.0,0,0,0,7.4958,0,1,0,0,1
857,1,45.0,0,1,1,164.8667,1,0,0,0,1
827,3,28.0,0,0,0,56.4958,0,1,0,0,1
63,1,45.0,0,1,0,83.475,0,1,0,0,1
785,3,25.0,0,0,0,7.05,0,1,0,0,1
56,1,28.0,0,0,0,35.5,0,1,0,0,1
99,2,34.0,0,0,1,23.0,1,0,0,0,1
229,2,18.0,0,0,0,13.0,0,1,0,0,1
358,2,38.0,0,0,0,13.0,1,0,0,0,1
541,1,36.0,0,0,2,71.0,1,0,0,0,1
676,3,18.0,0,0,0,7.775,0,1,0,0,1
551,1,17.0,0,0,2,110.8833,0,1,1,0,0
335,1,28.0,0,1,0,133.65,1,0,0,0,1
614,3,28.0,0,0,0,7.75,0,1,0,1,0
84,1,28.0,0,0,0,47.1,0,1,0,0,1
33,3,28.0,0,0,0,7.75,1,0,0,1,0
261,3,28.0,0,0,0,7.75,0,1,0,1,0
479,3,22.0,0,0,0,7.5208,0,1,0,0,1
503,3,28.0,0,0,0,7.6292,1,0,0,1,0
542,3,9.0,0,4,2,31.275,1,0,0,0,1
584,1,36.0,0,0,0,40.125,0,1,1,0,0
252,3,29.0,0,1,1,10.4625,1,0,0,0,1
233,2,59.0,0,0,0,13.5,0,1,0,0,1
336,3,28.0,0,0,0,7.8958,0,1,0,0,1
64,3,4.0,0,3,2,27.9,0,1,0,0,1
137,1,19.0,0,0,2,26.2833,1,0,0,0,1
397,3,31.0,0,0,0,7.8542,1,0,0,0,1
678,3,18.0,0,0,0,9.8417,1,0,0,0,1
178,1,50.0,0,0,0,28.7125,1,0,1,0,0
654,3,28.0,0,0,0,7.8292,1,0,0,1,0
59,2,5.0,0,1,2,27.75,1,0,0,0,1
684,3,14.0,0,5,2,46.9,0,1,0,0,1
198,3,42.0,0,0,1,8.4042,0,1,0,0,1
66,3,28.0,0,1,1,15.2458,0,1,1,0,0
590,3,28.0,0,0,0,8.05,0,1,0,0,1
385,3,28.0,0,0,0,7.8958,0,1,0,0,1
673,2,70.0,0,0,0,10.5,0,1,0,0,1
557,1,48.0,0,1,0,39.6,1,0,1,0,0
429,3,28.0,0,0,0,7.75,0,1,0,1,0
10,2,14.0,0,1,0,30.0708,1,0,1,0,0
597,2,28.0,0,0,0,33.0,1,0,0,0,1
108,3,28.0,0,0,0,7.775,0,1,0,0,1
94,3,26.0,0,1,2,20.575,0,1,0,0,1
125,1,54.0,0,0,1,77.2875,0,1,0,0,1
698,3,28.0,0,0,0,7.7333,1,0,0,1,0
134,2,29.0,0,1,0,26.0,1,0,0,0,1
805,3,27.0,0,0,0,6.975,0,1,0,0,1
732,3,11.0,0,0,0,18.7875,0,1,1,0,0
161,3,44.0,0,0,1,16.1,0,1,0,0,1
41,3,40.0,0,1,0,9.475,1,0,0,0,1
868,1,31.0,0,0,0,50.4958,0,1,0,0,1
870,3,4.0,0,1,1,11.1333,0,1,0,0,1
406,2,34.0,0,1,0,21.0,0,1,0,0,1
575,3,16.0,0,0,0,8.05,0,1,0,0,1
468,1,56.0,0,0,0,26.55,0,1,0,0,1
164,3,17.0,0,0,0,8.6625,0,1,0,0,1
80,3,30.0,0,0,0,12.475,1,0,0,0,1
547,2,19.0,0,1,0,26.0,1,0,0,0,1
184,2,1.0,0,2,1,39.0,0,1,0,0,1
488,1,58.0,0,0,0,29.7,0,1,1,0,0
423,3,29.0,0,0,0,7.875,0,1,0,0,1
873,1,33.0,0,0,0,5.0,0,1,0,0,1
410,3,28.0,0,3,1,25.4667,1,0,0,0,1
421,3,28.0,0,0,0,7.8958,0,1,1,0,0
268,3,25.0,0,1,0,7.775,0,1,0,0,1
882,3,33.0,0,0,0,7.8958,0,1,0,0,1
144,3,19.0,0,0,0,6.75,0,1,0,1,0
481,3,9.0,0,5,2,46.9,0,1,0,0,1
258,1,30.0,0,0,0,86.5,1,0,0,0,1
789,3,1.0,0,1,2,20.575,0,1,0,0,1
317,2,24.0,0,1,0,26.0,1,0,0,0,1
377,3,22.0,0,0,0,7.25,1,0,0,0,1
823,1,38.0,0,0,0,0.0,0,1,0,0,1
177,3,28.0,0,3,1,25.4667,0,1,0,0,1
509,3,28.0,0,0,0,22.525,0,1,0,0,1
237,2,44.0,0,1,0,26.0,0,1,0,0,1
876,3,15.0,0,0,0,7.225,1,0,1,0,0
711,1,24.0,0,0,0,49.5042,1,0,1,0,0
831,3,15.0,0,1,0,14.4542,1,0,1,0,0
852,3,74.0,0,0,0,7.775,0,1,0,0,1
665,3,20.0,0,1,0,7.925,0,1,0,0,1
657,3,28.0,0,0,0,7.8958,0,1,0,0,1
865,2,24.0,0,0,0,13.0,0,1,0,0,1
627,2,57.0,0,0,0,12.35,0,1,0,1,0
798,3,31.0,0,0,0,8.6833,1,0,0,0,1
508,1,28.0,0,0,0,26.55,0,1,0,0,1
604,3,44.0,0,0,0,8.05,0,1,0,0,1
445,3,28.0,0,0,0,8.1125,0,1,0,0,1
162,2,40.0,0,0,0,15.75,1,0,0,0,1
646,1,48.0,0,1,0,76.7292,0,1,1,0,0
27,3,28.0,0,0,0,7.225,0,1,1,0,0
218,2,42.0,0,1,0,27.0,0,1,0,0,1
452,3,28.0,0,1,0,19.9667,0,1,0,0,1
456,3,29.0,0,0,0,7.8958,0,1,1,0,0
363,3,45.0,0,0,1,14.4542,1,0,1,0,0
592,1,52.0,0,1,0,78.2667,1,0,1,0,0
449,3,5.0,0,2,1,19.2583,1,0,1,0,0
773,2,57.0,0,0,0,10.5,1,0,0,0,1
152,1,22.0,0,1,0,66.6,1,0,0,0,1
40,3,14.0,0,1,0,11.2417,1,0,1,0,0
682,1,27.0,0,0,0,76.7292,0,1,1,0,0
476,1,28.0,0,0,0,52.0,0,1,0,0,1
260,2,50.0,0,0,1,26.0,1,0,0,0,1
808,3,18.0,0,0,0,7.775,1,0,0,0,1
629,3,26.0,0,0,0,7.8958,0,1,0,0,1
807,1,39.0,0,0,0,0.0,0,1,0,0,1
201,3,28.0,0,0,0,9.5,0,1,0,0,1
460,3,28.0,0,0,0,7.75,0,1,0,1,0
31,1,40.0,0,0,0,27.7208,0,1,1,0,0
247,3,25.0,0,0,0,7.775,1,0,0,0,1
563,2,28.0,0,0,0,13.5,0,1,0,0,1
810,1,33.0,0,1,0,53.1,1,0,0,0,1
632,3,51.0,0,0,0,7.0542,0,1,0,0,1
511,3,29.0,0,0,0,7.75,0,1,0,1,0
283,3,16.0,0,0,0,9.5,0,1,0,0,1
72,3,16.0,0,5,2,46.9,1,0,0,0,1
159,3,28.0,0,0,0,8.6625,0,1,0,0,1
879,3,28.0,0,0,0,7.8958,0,1,0,0,1
822,3,27.0,0,0,0,8.6625,0,1,0,0,1
157,3,16.0,0,0,0,7.7333,1,0,0,1,0
3,3,26.0,0,0,0,7.925,1,0,0,0,1
890,1,26.0,0,0,0,30.0,0,1,1,0,0
795,3,25.0,0,0,0,7.8958,0,1,0,0,1
28,1,19.0,0,3,2,263.0,0,1,0,0,1
849,2,28.0,0,0,1,33.0,0,1,0,0,1
717,1,38.0,0,0,0,227.525,1,0,1,0,0
413,1,33.0,0,1,0,90.0,1,0,0,1,0
824,3,27.0,0,0,1,12.475,1,0,0,0,1
145,2,18.0,0,0,0,11.5,0,1,0,0,1
154,3,40.0,1,0,2,14.5,0,1,0,0,1
817,3,23.0,0,0,0,7.925,1,0,0,0,1
127,3,28.0,0,0,0,7.75,0,1,0,1,0
799,3,30.0,0,0,0,7.2292,0,1,1,0,0
18,2,28.0,0,0,0,13.0,0,1,0,0,1
417,2,34.0,0,1,1,32.5,1,0,0,0,1
47,3,28.0,0,1,0,15.5,0,1,0,1,0
241,3,28.0,0,1,0,14.4542,1,0,1,0,0
681,3,28.0,0,0,0,8.1375,1,0,0,1,0
340,1,45.0,0,0,0,35.5,0,1,0,0,1
185,3,4.0,0,0,2,22.025,1,0,0,0,1
393,3,28.0,0,2,0,7.925,0,1,0,0,1
341,2,2.0,0,1,1,26.0,0,1,0,0,1
513,1,36.0,0,0,0,26.2875,0,1,0,0,1
297,3,23.0,1,0,0,7.2292,0,1,1,0,0
407,3,51.0,0,0,0,7.75,0,1,0,0,1
119,1,24.0,0,0,1,247.5208,0,1,1,0,0
275,3,28.0,0,0,0,7.75,1,0,0,1,0
192,2,19.0,0,0,0,13.0,0,1,0,0,1
23,3,15.0,0,0,0,8.0292,1,0,0,1,0
467,2,28.0,0,0,0,0.0,0,1,0,0,1
20,3,28.0,0,0,0,7.225,1,0,1,0,0
81,3,22.0,0,0,0,9.0,0,1,0,0,1
611,3,39.0,0,1,5,31.275,1,0,0,0,1
175,1,56.0,0,0,0,30.6958,0,1,1,0,0
239,2,19.0,0,0,0,10.5,0,1,0,0,1
213,3,22.0,0,0,0,7.25,0,1,0,0,1
523,3,28.0,0,0,0,7.225,0,1,1,0,0
777,3,28.0,0,0,0,7.75,0,1,0,1,0
149,2,36.0,1,0,2,26.0,0,1,0,0,1
792,2,16.0,0,0,0,26.0,0,1,0,0,1
362,2,29.0,0,1,0,27.7208,0,1,1,0,0
776,3,18.0,0,0,0,7.75,0,1,0,0,1
242,3,28.0,0,1,0,15.5,1,0,0,1,0
633,1,32.0,0,0,0,30.5,0,1,1,0,0
412,3,28.0,0,0,0,6.8583,0,1,0,1,0
891,3,32.0,0,0,0,7.75,0,1,0,1,0
29,3,28.0,0,0,0,7.8792,1,0,0,1,0
887,2,27.0,0,0,0,13.0,0,1,0,0,1
113,3,22.0,0,0,0,8.05,0,1,0,0,1
738,1,35.0,0,0,0,512.3292,0,1,1,0,0
532,3,28.0,0,0,0,7.2292,0,1,1,0,0
675,2,28.0,0,0,0,0.0,0,1,0,0,1
826,3,28.0,0,0,0,6.95,0,1,0,1,0
752,3,6.0,0,0,1,12.475,0,1,0,0,1
284,3,19.0,0,0,0,8.05,0,1,0,0,1
839,3,32.0,0,0,0,56.4958,0,1,0,0,1
670,1,28.0,0,1,0,52.0,1,0,0,0,1
193,3,19.0,0,1,0,7.8542,1,0,0,0,1
793,3,28.0,0,8,2,69.55,1,0,0,0,1
796,2,39.0,0,0,0,13.0,0,1,0,0,1
